For Account:,#####6267,,,,,,,
5/29/2024,Bought To Cover,OPTN,SPY Jun 07 '24 $528 Call,7,-2579.58,3.68,3.58,SPY Jun 07 '24 $528 Call
5/29/2024,Sold Short,OPTN,SPY Jun 07 '24 $529 Call,-7,2194.33,3.14,3.65,SPY Jun 07 '24 $529 Call
5/29/2024,Bought To Cover,OPTN,SPY May 31 '24 $532 Call,7,-234.58,0.33,3.58,SPY May 31 '24 $532 Call
5/29/2024,Sold Short,OPTN,SPY Jun 07 '24 $528 Call,-7,2355.33,3.37,3.65,SPY Jun 07 '24 $528 Call
5/24/2024,Bought To Cover,OPTN,SPY May 31 '24 $531 Call,7,-1298.58,1.85,3.58,SPY May 31 '24 $531 Call
5/24/2024,Sold Short,OPTN,SPY May 31 '24 $532 Call,-7,969.37,1.39,3.61,SPY May 31 '24 $532 Call
5/24/2024,Bought To Cover,OPTN,SPY May 31 '24 $534 Call,7,-409.58,0.58,3.58,SPY May 31 '24 $534 Call
5/24/2024,Sold Short,OPTN,SPY May 31 '24 $531 Call,-7,1018.37,1.46,3.61,SPY May 31 '24 $531 Call
5/23/2024,Bought To Cover,OPTN,SPY May 31 '24 $536 Call,7,-668.58,0.95,3.58,SPY May 31 '24 $536 Call
5/23/2024,Sold Short,OPTN,SPY May 31 '24 $534 Call,-7,1088.36,1.56,3.62,SPY May 31 '24 $534 Call
5/23/2024,Sold Short,OPTN,SPY May 31 '24 $536 Call,-7,913.37,1.31,3.61,SPY May 31 '24 $536 Call
5/23/2024,Bought To Cover,OPTN,SPY May 31 '24 $538 Call,7,-542.58,0.77,3.58,SPY May 31 '24 $538 Call
5/23/2024,Sold Short,OPTN,SPY May 31 '24 $538 Call,-7,521.38,0.75,3.6,SPY May 31 '24 $538 Call
5/23/2024,Bought To Cover,OPTN,SPY May 31 '24 $532 Call,7,-2138.58,3.05,3.58,SPY May 31 '24 $532 Call
5/22/2024,Sold Short,OPTN,SPY May 31 '24 $532 Call,-7,1739.35,2.49,3.63,SPY May 31 '24 $532 Call
5/22/2024,Bought To Cover,OPTN,SPY May 31 '24 $534 Call,7,-1214.58,1.73,3.58,SPY May 31 '24 $534 Call
5/22/2024,Bought To Cover,OPTN,SPY May 31 '24 $536 Call,7,-1039.58,1.48,3.58,SPY May 31 '24 $536 Call
5/22/2024,Sold Short,OPTN,SPY May 31 '24 $534 Call,-7,1543.35,2.21,3.63,SPY May 31 '24 $534 Call
5/21/2024,Bought To Cover,OPTN,SPY May 31 '24 $534 Call,7,-1648.58,2.35,3.58,SPY May 31 '24 $534 Call
5/21/2024,Sold Short,OPTN,SPY May 31 '24 $536 Call,-7,1088.36,1.56,3.62,SPY May 31 '24 $536 Call
5/21/2024,Bought To Cover,OPTN,SPY May 31 '24 $536 Call,7,-871.58,1.24,3.58,SPY May 31 '24 $536 Call
5/21/2024,Sold Short,OPTN,SPY May 31 '24 $534 Call,-7,1298.36,1.86,3.62,SPY May 31 '24 $534 Call
5/20/2024,Bought To Cover,OPTN,SPY May 24 '24 $533 Call,7,-1417.58,2.02,3.58,SPY May 24 '24 $533 Call
5/20/2024,Sold Short,OPTN,SPY May 31 '24 $536 Call,-7,1270.38,1.82,3.6,SPY May 31 '24 $536 Call
5/17/2024,Bought To Cover,OPTN,SPY May 24 '24 $535 Call,7,-549.58,0.78,3.58,SPY May 24 '24 $535 Call
5/17/2024,Sold Short,OPTN,SPY May 24 '24 $533 Call,-7,913.39,1.31,3.59,SPY May 24 '24 $533 Call
5/16/2024,Bought To Cover,OPTN,SPY May 24 '24 $533 Call,7,-1683.58,2.4,3.58,SPY May 24 '24 $533 Call
5/16/2024,Sold Short,OPTN,SPY May 24 '24 $535 Call,-7,1130.39,1.62,3.59,SPY May 24 '24 $535 Call
5/16/2024,Sold To Close,OPTN,SPY Mar 21 '25 $475 Call,-7,56114.95,80.17,4.03,SPY Mar 21 '25 $475 Call
5/16/2024,Bought To Open,OPTN,SPY Jun 20 '25 $485 Call,7,-55422.58,79.17,3.58,SPY Jun 20 '25 $485 Call
5/15/2024,Sold Short,OPTN,SPY May 24 '24 $533 Call,-7,1242.39,1.78,3.59,SPY May 24 '24 $533 Call
5/15/2024,Bought To Cover,OPTN,SPY May 28 '24 $530 Call,7,-2271.58,3.24,3.58,SPY May 28 '24 $530 Call
5/15/2024,Bought To Cover,OPTN,SPY May 24 '24 $528 Call,1,-297.51,2.97,0.51,SPY May 24 '24 $528 Call
5/15/2024,Sold Short,OPTN,SPY May 28 '24 $530 Call,-7,1648.38,2.36,3.6,SPY May 28 '24 $530 Call
5/14/2024,Bought To Cover,OPTN,SPY May 28 '24 $525 Call,2,-869.02,4.34,1.02,SPY May 28 '24 $525 Call
5/14/2024,Sold Short,OPTN,SPY May 24 '24 $528 Call,-1,264.48,2.65,0.52,SPY May 24 '24 $528 Call
5/14/2024,Bought To Cover,OPTN,SPY May 28 '24 $525 Call,5,-2177.56,4.35,2.56,SPY May 28 '24 $525 Call
5/14/2024,Sold Short,OPTN,SPY May 28 '24 $525 Call,-7,2628.37,3.76,3.61,SPY May 28 '24 $525 Call
5/14/2024,Bought To Cover,OPTN,SPY May 24 '24 $524 Call,7,-2810.58,4.01,3.58,SPY May 24 '24 $524 Call
5/13/2024,Bought To Cover,OPTN,SPY May 17 '24 $523 Call,7,-1669.58,2.38,3.58,SPY May 17 '24 $523 Call
5/13/2024,Sold Short,OPTN,SPY May 24 '24 $524 Call,-7,2411.38,3.45,3.6,SPY May 24 '24 $524 Call
5/10/2024,Sold Short,OPTN,SPY May 17 '24 $523 Call,-7,1634.38,2.34,3.6,SPY May 17 '24 $523 Call
5/10/2024,Bought To Cover,OPTN,SPY May 17 '24 $524 Call,7,-1361.58,1.94,3.58,SPY May 17 '24 $524 Call
5/10/2024,Bought To Cover,OPTN,SPY May 17 '24 $525 Call,7,-1039.58,1.48,3.58,SPY May 17 '24 $525 Call
5/10/2024,Sold Short,OPTN,SPY May 17 '24 $524 Call,-7,1270.38,1.82,3.6,SPY May 17 '24 $524 Call
5/9/2024,Bought To Cover,OPTN,SPY May 17 '24 $520 Call,7,-2663.58,3.8,3.58,SPY May 17 '24 $520 Call
5/9/2024,Sold Short,OPTN,SPY May 17 '24 $525 Call,-7,1116.39,1.6,3.59,SPY May 17 '24 $525 Call
5/8/2024,Bought To Cover,OPTN,SPY May 17 '24 $524 Call,7,-857.58,1.22,3.58,SPY May 17 '24 $524 Call
5/8/2024,Sold Short,OPTN,SPY May 17 '24 $520 Call,-7,1732.38,2.48,3.6,SPY May 17 '24 $520 Call
5/7/2024,Bought To Cover,OPTN,SPY May 17 '24 $523 Call,7,-1697.58,2.42,3.58,SPY May 17 '24 $523 Call
5/7/2024,Sold Short,OPTN,SPY May 17 '24 $524 Call,-7,1438.38,2.06,3.6,SPY May 17 '24 $524 Call
5/7/2024,Bought To Cover,OPTN,SPY May 17 '24 $520 Call,7,-2481.58,3.54,3.58,SPY May 17 '24 $520 Call
5/7/2024,Sold Short,OPTN,SPY May 17 '24 $523 Call,-7,1592.38,2.28,3.6,SPY May 17 '24 $523 Call
5/6/2024,Transfer, , ,0,-4000,0,0,ACH WITHDRAWL  REFID:106761734906;
5/6/2024,Sold Short,OPTN,SPY May 17 '24 $518 Call,-7,2264.38,3.24,3.6,SPY May 17 '24 $518 Call
5/6/2024,Bought To Cover,OPTN,SPY May 17 '24 $518 Call,7,-2257.58,3.22,3.58,SPY May 17 '24 $518 Call
5/6/2024,Sold Short,OPTN,SPY May 17 '24 $520 Call,-7,1690.38,2.42,3.6,SPY May 17 '24 $520 Call
5/6/2024,Bought To Cover,OPTN,SPY May 14 '24 $514 Call,7,-2726.58,3.89,3.58,SPY May 14 '24 $514 Call
5/3/2024,Bought To Cover,OPTN,SPY May 10 '24 $512 Call,7,-2082.58,2.97,3.58,SPY May 10 '24 $512 Call
5/3/2024,Sold Short,OPTN,SPY May 14 '24 $514 Call,-7,1935.38,2.77,3.6,SPY May 14 '24 $514 Call
5/2/2024,Sold Short,OPTN,SPY May 10 '24 $512 Call,-7,1235.39,1.77,3.59,SPY May 10 '24 $512 Call
5/2/2024,Bought To Cover,OPTN,SPY May 10 '24 $514 Call,7,-864.58,1.23,3.58,SPY May 10 '24 $514 Call
5/2/2024,Bought To Cover,OPTN,SPY May 10 '24 $505 Call,7,-3377.58,4.82,3.58,SPY May 10 '24 $505 Call
5/2/2024,Sold Short,OPTN,SPY May 10 '24 $514 Call,-7,857.39,1.23,3.59,SPY May 10 '24 $514 Call
5/1/2024,Bought To Cover,OPTN,SPY May 10 '24 $502 Call,7,-3342.58,4.77,3.58,SPY May 10 '24 $502 Call
5/1/2024,Sold Short,OPTN,SPY May 10 '24 $505 Call,-7,2369.38,3.39,3.6,SPY May 10 '24 $505 Call
5/1/2024,Sold Short,OPTN,SPY May 10 '24 $502 Call,-2,948.96,4.75,1.03,SPY May 10 '24 $502 Call
5/1/2024,Bought To Cover,OPTN,SPY May 10 '24 $513 Call,5,-537.56,1.07,2.56,SPY May 10 '24 $513 Call
5/1/2024,Sold Short,OPTN,SPY May 10 '24 $502 Call,-5,2367.41,4.74,2.58,SPY May 10 '24 $502 Call
5/1/2024,Bought To Cover,OPTN,SPY May 10 '24 $513 Call,2,-215.02,1.07,1.02,SPY May 10 '24 $513 Call
4/30/2024,Interest,MMF,CBP,-0.14,0.14,0,0,CASH BALANCE PROGRAM (Period 04/01-04/30)
4/30/2024,Sold Short,OPTN,SPY May 10 '24 $512.50 Call,-7,2313.38,3.31,3.6,SPY May 10 '24 $512.50 Call
4/30/2024,Bought To Cover,OPTN,SPY May 10 '24 $512.50 Call,7,-2208.58,3.15,3.58,SPY May 10 '24 $512.50 Call
4/30/2024,Sold Short,OPTN,SPY May 10 '24 $513 Call,-7,2047.38,2.93,3.6,SPY May 10 '24 $513 Call
4/30/2024,Bought To Cover,OPTN,SPY May 03 '24 $515 Call,7,-808.58,1.15,3.58,SPY May 03 '24 $515 Call
4/26/2024,Bought To Cover,OPTN,SPY May 03 '24 $510 Call,6,-2559.07,4.26,3.07,SPY May 03 '24 $510 Call
4/26/2024,Bought To Cover,OPTN,SPY May 03 '24 $512 Call,7,-2257.58,3.22,3.58,SPY May 03 '24 $512 Call
4/26/2024,Sold Short,OPTN,SPY May 03 '24 $512 Call,-6,1934.89,3.23,3.09,SPY May 03 '24 $512 Call
4/26/2024,Bought To Cover,OPTN,SPY May 03 '24 $510 Call,1,-425.51,4.25,0.51,SPY May 03 '24 $510 Call
4/26/2024,Sold Short,OPTN,SPY May 03 '24 $515 Call,-7,1389.38,1.99,3.6,SPY May 03 '24 $515 Call
4/26/2024,Sold Short,OPTN,SPY May 03 '24 $512 Call,-1,321.48,3.22,0.52,SPY May 03 '24 $512 Call
4/26/2024,Sold Short,OPTN,SPY May 03 '24 $510 Call,-7,2026.38,2.9,3.6,SPY May 03 '24 $510 Call
4/26/2024,Bought To Cover,OPTN,SPY May 03 '24 $508 Call,7,-2691.58,3.84,3.58,SPY May 03 '24 $508 Call
4/25/2024,Sold Short,OPTN,SPY May 03 '24 $508 Call,-7,1704.38,2.44,3.6,SPY May 03 '24 $508 Call
4/25/2024,Bought To Cover,OPTN,SPY May 03 '24 $512 Call,7,-920.58,1.31,3.58,SPY May 03 '24 $512 Call
4/23/2024,Bought To Cover,OPTN,SPY May 03 '24 $506 Call,7,-3524.58,5.03,3.58,SPY May 03 '24 $506 Call
4/23/2024,Sold Short,OPTN,SPY May 03 '24 $512 Call,-7,1704.38,2.44,3.6,SPY May 03 '24 $512 Call
4/22/2024,Transfer, , ,0,-4000,0,0,ACH WITHDRAWL  REFID:105707612906;
4/22/2024,Sold Short,OPTN,SPY May 03 '24 $506 Call,-7,1907.38,2.73,3.6,SPY May 03 '24 $506 Call
4/22/2024,Bought To Cover,OPTN,SPY Apr 26 '24 $502 Call,7,-1550.58,2.21,3.58,SPY Apr 26 '24 $502 Call
4/19/2024,Bought To Cover,OPTN,SPY Apr 26 '24 $508 Call,7,-710.58,1.01,3.58,SPY Apr 26 '24 $508 Call
4/19/2024,Sold Short,OPTN,SPY Apr 26 '24 $502 Call,-7,1928.38,2.76,3.6,SPY Apr 26 '24 $502 Call
4/17/2024,Bought To Cover,OPTN,SPY Apr 26 '24 $510 Call,7,-1270.58,1.81,3.58,SPY Apr 26 '24 $510 Call
4/17/2024,Sold Short,OPTN,SPY Apr 26 '24 $508 Call,-7,1683.38,2.41,3.6,SPY Apr 26 '24 $508 Call
4/16/2024,Bought To Cover,OPTN,SPY Apr 19 '24 $508 Call,5,-1222.56,2.44,2.56,SPY Apr 19 '24 $508 Call
4/16/2024,Bought To Cover,OPTN,SPY Apr 19 '24 $508 Call,1,-244.51,2.44,0.51,SPY Apr 19 '24 $508 Call
4/16/2024,Sold Short,OPTN,SPY Apr 26 '24 $510 Call,-5,1837.41,3.68,2.58,SPY Apr 26 '24 $510 Call
4/16/2024,Sold Short,OPTN,SPY Apr 26 '24 $510 Call,-1,367.48,3.68,0.52,SPY Apr 26 '24 $510 Call
4/16/2024,Bought To Cover,OPTN,SPY Apr 19 '24 $508 Call,1,-244.51,2.44,0.51,SPY Apr 19 '24 $508 Call
4/16/2024,Sold Short,OPTN,SPY Apr 26 '24 $510 Call,-1,367.48,3.68,0.52,SPY Apr 26 '24 $510 Call
4/15/2024,Bought To Cover,OPTN,SPY Apr 19 '24 $516 Call,7,-458.58,0.65,3.58,SPY Apr 19 '24 $516 Call
4/15/2024,Sold Short,OPTN,SPY Apr 19 '24 $508 Call,-7,2061.38,2.95,3.6,SPY Apr 19 '24 $508 Call
4/15/2024,Bought To Cover,OPTN,SPY Apr 19 '24 $520 Call,7,-738.58,1.05,3.58,SPY Apr 19 '24 $520 Call
4/15/2024,Sold Short,OPTN,SPY Apr 19 '24 $516 Call,-7,1711.38,2.45,3.6,SPY Apr 19 '24 $516 Call
4/15/2024,Bought To Cover,OPTN,SPY Apr 19 '24 $516 Call,2,-581.02,2.9,1.02,SPY Apr 19 '24 $516 Call
4/15/2024,Sold Short,OPTN,SPY Apr 19 '24 $520 Call,-4,501.93,1.26,2.06,SPY Apr 19 '24 $520 Call
4/15/2024,Sold Short,OPTN,SPY Apr 19 '24 $520 Call,-1,126.48,1.27,0.52,SPY Apr 19 '24 $520 Call
4/15/2024,Bought To Cover,OPTN,SPY Apr 19 '24 $516 Call,1,-290.51,2.9,0.51,SPY Apr 19 '24 $516 Call
4/15/2024,Sold Short,OPTN,SPY Apr 19 '24 $520 Call,-2,252.96,1.27,1.03,SPY Apr 19 '24 $520 Call
4/15/2024,Bought To Cover,OPTN,SPY Apr 19 '24 $516 Call,4,-1158.05,2.89,2.05,SPY Apr 19 '24 $516 Call
4/12/2024,Sold Short,OPTN,SPY Apr 19 '24 $516 Call,-7,1816.38,2.6,3.6,SPY Apr 19 '24 $516 Call
4/12/2024,Bought To Cover,OPTN,SPY Apr 19 '24 $522 Call,7,-626.58,0.89,3.58,SPY Apr 19 '24 $522 Call
4/11/2024,Sold Short,OPTN,SPY Apr 19 '24 $522 Call,-7,1571.38,2.25,3.6,SPY Apr 19 '24 $522 Call
4/11/2024,Bought To Cover,OPTN,SPY Apr 19 '24 $520 Call,7,-2201.58,3.14,3.58,SPY Apr 19 '24 $520 Call
4/10/2024,Sold Short,OPTN,SPY Apr 19 '24 $520 Call,-7,1746.38,2.5,3.6,SPY Apr 19 '24 $520 Call
4/10/2024,Bought To Cover,OPTN,SPY Apr 19 '24 $525 Call,7,-696.58,0.99,3.58,SPY Apr 19 '24 $525 Call
4/9/2024,Bought To Cover,OPTN,SPY Apr 19 '24 $522 Call,7,-2817.58,4.02,3.58,SPY Apr 19 '24 $522 Call
4/9/2024,Sold Short,OPTN,SPY Apr 19 '24 $525 Call,-7,1823.38,2.61,3.6,SPY Apr 19 '24 $525 Call
4/9/2024,Bought To Cover,OPTN,SPY Apr 19 '24 $520 Call,7,-2677.58,3.82,3.58,SPY Apr 19 '24 $520 Call
4/9/2024,Sold Short,OPTN,SPY Apr 19 '24 $522 Call,-7,2026.38,2.9,3.6,SPY Apr 19 '24 $522 Call
4/9/2024,Bought To Cover,OPTN,SPY Apr 12 '24 $525 Call,7,-409.58,0.58,3.58,SPY Apr 12 '24 $525 Call
4/9/2024,Sold Short,OPTN,SPY Apr 19 '24 $520 Call,-7,2390.38,3.42,3.6,SPY Apr 19 '24 $520 Call
4/5/2024,Sold Short,OPTN,SPY Apr 12 '24 $525 Call,-7,1186.39,1.7,3.59,SPY Apr 12 '24 $525 Call
4/5/2024,Bought To Cover,OPTN,SPY Apr 12 '24 $522 Call,7,-2012.58,2.87,3.58,SPY Apr 12 '24 $522 Call
4/5/2024,Sold Short,OPTN,SPY Apr 12 '24 $522 Call,-5,1087.42,2.18,2.57,SPY Apr 12 '24 $522 Call
4/5/2024,Bought To Cover,OPTN,SPY Apr 12 '24 $519 Call,1,-352.51,3.52,0.51,SPY Apr 12 '24 $519 Call
4/5/2024,Sold Short,OPTN,SPY Apr 12 '24 $522 Call,-1,217.48,2.18,0.52,SPY Apr 12 '24 $522 Call
4/5/2024,Bought To Cover,OPTN,SPY Apr 12 '24 $519 Call,1,-352.51,3.52,0.51,SPY Apr 12 '24 $519 Call
4/5/2024,Bought To Cover,OPTN,SPY Apr 12 '24 $519 Call,5,-1762.56,3.52,2.56,SPY Apr 12 '24 $519 Call
4/5/2024,Sold Short,OPTN,SPY Apr 12 '24 $522 Call,-1,217.48,2.18,0.52,SPY Apr 12 '24 $522 Call
4/4/2024,Transfer, , ,0,-4000,0,0,ACH WITHDRAWL  REFID:104380907906;
4/4/2024,Sold Short,OPTN,SPY Apr 12 '24 $519 Call,-5,1387.41,2.78,2.58,SPY Apr 12 '24 $519 Call
4/4/2024,Sold Short,OPTN,SPY Apr 12 '24 $519 Call,-1,276.48,2.77,0.52,SPY Apr 12 '24 $519 Call
4/4/2024,Bought To Cover,OPTN,SPY Apr 15 '24 $522 Call,5,-997.56,1.99,2.56,SPY Apr 15 '24 $522 Call
4/4/2024,Sold Short,OPTN,SPY Apr 12 '24 $519 Call,-1,277.48,2.78,0.52,SPY Apr 12 '24 $519 Call
4/4/2024,Bought To Cover,OPTN,SPY Apr 15 '24 $522 Call,1,-199.51,1.99,0.51,SPY Apr 15 '24 $522 Call
4/4/2024,Bought To Cover,OPTN,SPY Apr 15 '24 $522 Call,1,-198.51,1.98,0.51,SPY Apr 15 '24 $522 Call
4/4/2024,Bought To Cover,OPTN,SPY Apr 12 '24 $525 Call,7,-1011.58,1.44,3.58,SPY Apr 12 '24 $525 Call
4/4/2024,Sold Short,OPTN,SPY Apr 15 '24 $522 Call,-7,1886.38,2.7,3.6,SPY Apr 15 '24 $522 Call
4/3/2024,Sold Short,OPTN,SPY Apr 12 '24 $525 Call,-6,1460.89,2.44,3.09,SPY Apr 12 '24 $525 Call
4/3/2024,Bought To Cover,OPTN,SPY Apr 12 '24 $523 Call,1,-331.51,3.31,0.51,SPY Apr 12 '24 $523 Call
4/3/2024,Bought To Cover,OPTN,SPY Apr 12 '24 $523 Call,6,-1989.07,3.31,3.07,SPY Apr 12 '24 $523 Call
4/3/2024,Sold Short,OPTN,SPY Apr 12 '24 $525 Call,-1,243.48,2.44,0.52,SPY Apr 12 '24 $525 Call
4/2/2024,Sold Short,OPTN,SPY Apr 12 '24 $523 Call,-7,1634.38,2.34,3.6,SPY Apr 12 '24 $523 Call
4/2/2024,Bought To Cover,OPTN,SPY Apr 05 '24 $526 Call,7,-241.58,0.34,3.58,SPY Apr 05 '24 $526 Call
4/1/2024,Bought To Cover,OPTN,SPY Apr 05 '24 $529 Call,7,-304.58,0.43,3.58,SPY Apr 05 '24 $529 Call
4/1/2024,Sold Short,OPTN,SPY Apr 05 '24 $526 Call,-7,738.39,1.06,3.59,SPY Apr 05 '24 $526 Call
3/28/2024,Transfer, , ,0,-4000,0,0,ACH WITHDRAWL  REFID:103791125906;
3/28/2024,Interest,MMF,CBP,-0.19,0.19,0,0,CASH BALANCE PROGRAM (Period 03/01-03/31)
3/28/2024,Bought To Cover,OPTN,SPY Apr 05 '24 $530 Call,7,-549.58,0.78,3.58,SPY Apr 05 '24 $530 Call
3/28/2024,Sold Short,OPTN,SPY Apr 05 '24 $529 Call,-7,696.39,1,3.59,SPY Apr 05 '24 $529 Call
3/27/2024,Bought To Cover,OPTN,SPY Apr 05 '24 $526 Call,7,-1480.58,2.11,3.58,SPY Apr 05 '24 $526 Call
3/27/2024,Sold Short,OPTN,SPY Apr 05 '24 $530 Call,-7,570.39,0.82,3.59,SPY Apr 05 '24 $530 Call
3/26/2024,Sold Short,OPTN,SPY Apr 05 '24 $526 Call,-7,1053.39,1.51,3.59,SPY Apr 05 '24 $526 Call
3/26/2024,Bought To Cover,OPTN,SPY Mar 28 '24 $525 Call,7,-206.58,0.29,3.58,SPY Mar 28 '24 $525 Call
3/22/2024,Bought To Cover,OPTN,SPY Mar 28 '24 $528 Call,7,-325.58,0.46,3.58,SPY Mar 28 '24 $528 Call
3/22/2024,Sold Short,OPTN,SPY Mar 28 '24 $525 Call,-7,787.39,1.13,3.59,SPY Mar 28 '24 $525 Call
3/21/2024,Bought To Open,OPTN,SPY Mar 21 '25 $475 Call,7,-56360.58,80.51,3.58,SPY Mar 21 '25 $475 Call
3/21/2024,Sold To Close,OPTN,SPY Mar 21 '25 $470 Call,-7,59012.92,84.31,4.06,SPY Mar 21 '25 $470 Call
3/21/2024,Bought To Cover,OPTN,SPY Mar 28 '24 $525 Call,7,-1830.58,2.61,3.58,SPY Mar 28 '24 $525 Call
3/21/2024,Sold Short,OPTN,SPY Mar 28 '24 $528 Call,-7,976.39,1.4,3.59,SPY Mar 28 '24 $528 Call
3/20/2024,Sold Short,OPTN,SPY Mar 28 '24 $525 Call,-1,170.48,1.71,0.52,SPY Mar 28 '24 $525 Call
